AUTHOR="mistralai"
MODEL_NAME="Mistral-7B-v0.1"

max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
batch_size=20
seed=0
precision=bf16
lang=java

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --load_generations_path "$BASE_DIR/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang.json" \
>     --metric_output_path "$BASE_DIR/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang-evaluation_results.json"
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
 22%|██████████████████████████▎                                                                                            | 35/158 [10:13<31:53, 15.56s/it]running cached_eval_script on /tmp/HumanEval_129_minPath.json by 31 workers
 23%|███████████████████████████                                                                                            | 36/158 [10:26<29:41, 14.60s/it]running cached_eval_script on /tmp/HumanEval_98_count_upper.json by 31 workers
 23%|███████████████████████████▊                                                                                           | 37/158 [10:38<28:00, 13.89s/it]running cached_eval_script on /tmp/HumanEval_120_maximum.json by 31 workers
 24%|████████████████████████████▌                                                                                          | 38/158 [10:55<29:57, 14.98s/it]running cached_eval_script on /tmp/HumanEval_24_largest_divisor.json by 31 workers
 25%|█████████████████████████████▎                                                                                         | 39/158 [11:18<34:08, 17.21s/it]running cached_eval_script on /tmp/HumanEval_88_sort_array.json by 31 workers
 25%|██████████████████████████████▏                                                                                        | 40/158 [11:32<32:23, 16.47s/it]running cached_eval_script on /tmp/HumanEval_106_f.json by 31 workers
 26%|██████████████████████████████▉                                                                                        | 41/158 [11:46<30:12, 15.49s/it]running cached_eval_script on /tmp/HumanEval_77_iscube.json by 31 workers
 27%|███████████████████████████████▋                                                                                       | 42/158 [12:12<36:22, 18.81s/it]running cached_eval_script on /tmp/HumanEval_93_encode.json by 31 workers
 27%|████████████████████████████████▍                                                                                      | 43/158 [12:25<32:34, 17.00s/it]running cached_eval_script on /tmp/HumanEval_91_is_bored.json by 31 workers
 28%|█████████████████████████████████▏                                                                                     | 44/158 [12:37<29:45, 15.66s/it]running cached_eval_script on /tmp/HumanEval_43_pairs_sum_to_zero.json by 31 workers
 28%|█████████████████████████████████▉                                                                                     | 45/158 [12:52<29:05, 15.44s/it]running cached_eval_script on /tmp/HumanEval_71_triangle_area.json by 31 workers
 29%|██████████████████████████████████▋                                                                                    | 46/158 [13:05<27:01, 14.48s/it]running cached_eval_script on /tmp/HumanEval_148_bf.json by 31 workers
 30%|███████████████████████████████████▍                                                                                   | 47/158 [13:18<26:03, 14.08s/it]running cached_eval_script on /tmp/HumanEval_131_digits.json by 31 workers
 30%|████████████████████████████████████▏                                                                                  | 48/158 [13:39<29:47, 16.25s/it]running cached_eval_script on /tmp/HumanEval_101_words_string.json by 31 workers
 31%|████████████████████████████████████▉                                                                                  | 49/158 [14:02<32:56, 18.13s/it]running cached_eval_script on /tmp/HumanEval_18_how_many_times.json by 31 workers
 32%|█████████████████████████████████████▋                                                                                 | 50/158 [14:29<37:39, 20.93s/it]running cached_eval_script on /tmp/HumanEval_51_remove_vowels.json by 31 workers
 32%|██████████████████████████████████████▍                                                                                | 51/158 [14:40<31:47, 17.83s/it]running cached_eval_script on /tmp/HumanEval_70_strange_sort_list.json by 31 workers
 33%|███████████████████████████████████████▏                                                                               | 52/158 [15:10<38:11, 21.62s/it]running cached_eval_script on /tmp/HumanEval_20_find_closest_elements.json by 31 workers
 34%|███████████████████████████████████████▉                                                                               | 53/158 [15:26<34:51, 19.92s/it]running cached_eval_script on /tmp/HumanEval_76_is_simple_power.json by 31 workers
 34%|████████████████████████████████████████▋                                                                              | 54/158 [15:54<38:38, 22.30s/it]running cached_eval_script on /tmp/HumanEval_39_prime_fib.json by 31 workers
 35%|█████████████████████████████████████████▍                                                                             | 55/158 [16:15<37:41, 21.96s/it]running cached_eval_script on /tmp/HumanEval_145_order_by_points.json by 31 workers
 35%|██████████████████████████████████████████▏                                                                            | 56/158 [16:45<41:14, 24.26s/it]running cached_eval_script on /tmp/HumanEval_0_has_close_elements.json by 31 workers
 36%|██████████████████████████████████████████▉                                                                            | 57/158 [16:59<35:51, 21.30s/it]running cached_eval_script on /tmp/HumanEval_10_make_palindrome.json by 31 workers
 37%|███████████████████████████████████████████▋                                                                           | 58/158 [17:15<32:35, 19.55s/it]running cached_eval_script on /tmp/HumanEval_11_string_xor.json by 31 workers
 37%|████████████████████████████████████████████▍                                                                          | 59/158 [17:27<28:40, 17.38s/it]running cached_eval_script on /tmp/HumanEval_139_special_factorial.json by 31 workers
 38%|█████████████████████████████████████████████▏                                                                         | 60/158 [17:38<25:15, 15.47s/it]running cached_eval_script on /tmp/HumanEval_122_add_elements.json by 31 workers
 39%|█████████████████████████████████████████████▉                                                                         | 61/158 [17:53<24:35, 15.21s/it]running cached_eval_script on /tmp/HumanEval_46_fib4.json by 31 workers
 39%|██████████████████████████████████████████████▋                                                                        | 62/158 [18:04<22:33, 14.10s/it]running cached_eval_script on /tmp/HumanEval_104_unique_digits.json by 31 workers
 40%|███████████████████████████████████████████████▍                                                                       | 63/158 [18:28<27:11, 17.18s/it]running cached_eval_script on /tmp/HumanEval_117_select_words.json by 31 workers
 41%|████████████████████████████████████████████████▏                                                                      | 64/158 [18:42<25:11, 16.08s/it]running cached_eval_script on /tmp/HumanEval_72_will_it_fly.json by 31 workers
 41%|████████████████████████████████████████████████▉                                                                      | 65/158 [18:57<24:16, 15.66s/it]running cached_eval_script on /tmp/HumanEval_55_fib.json by 31 workers
 42%|█████████████████████████████████████████████████▋                                                                     | 66/158 [19:07<21:27, 14.00s/it]running cached_eval_script on /tmp/HumanEval_153_Strongest_Extension.json by 31 workers
 42%|██████████████████████████████████████████████████▍                                                                    | 67/158 [19:23<22:03, 14.54s/it]running cached_eval_script on /tmp/HumanEval_119_match_parens.json by 31 workers
 43%|███████████████████████████████████████████████████▏                                                                   | 68/158 [19:37<21:48, 14.54s/it]running cached_eval_script on /tmp/HumanEval_90_next_smallest.json by 31 workers
 44%|███████████████████████████████████████████████████▉                                                                   | 69/158 [19:52<21:51, 14.73s/it]running cached_eval_script on /tmp/HumanEval_92_any_int.json by 31 workers
 44%|████████████████████████████████████████████████████▋                                                                  | 70/158 [20:04<20:22, 13.89s/it]running cached_eval_script on /tmp/HumanEval_2_truncate_number.json by 31 workers
 45%|█████████████████████████████████████████████████████▍                                                                 | 71/158 [20:25<23:07, 15.95s/it]running cached_eval_script on /tmp/HumanEval_42_incr_list.json by 31 workers
 46%|██████████████████████████████████████████████████████▏                                                                | 72/158 [20:37<21:22, 14.91s/it]running cached_eval_script on /tmp/HumanEval_150_x_or_y.json by 31 workers
 46%|██████████████████████████████████████████████████████▉                                                                | 73/158 [20:55<22:13, 15.69s/it]running cached_eval_script on /tmp/HumanEval_49_modp.json by 31 workers
 47%|███████████████████████████████████████████████████████▋                                                               | 74/158 [21:17<24:43, 17.66s/it]running cached_eval_script on /tmp/HumanEval_155_even_odd_count.json by 31 workers
 47%|████████████████████████████████████████████████████████▍                                                              | 75/158 [21:31<22:59, 16.62s/it]running cached_eval_script on /tmp/HumanEval_80_is_happy.json by 31 workers
 48%|█████████████████████████████████████████████████████████▏                                                             | 76/158 [21:44<20:56, 15.32s/it]running cached_eval_script on /tmp/HumanEval_59_largest_prime_factor.json by 31 workers
 49%|█████████████████████████████████████████████████████████▉                                                             | 77/158 [22:07<23:49, 17.65s/it]running cached_eval_script on /tmp/HumanEval_66_digitSum.json by 31 workers
 49%|██████████████████████████████████████████████████████████▋                                                            | 78/158 [22:19<21:23, 16.04s/it]running cached_eval_script on /tmp/HumanEval_21_rescale_to_unit.json by 31 workers
 50%|███████████████████████████████████████████████████████████▌                                                           | 79/158 [22:35<20:58, 15.94s/it]running cached_eval_script on /tmp/HumanEval_121_solution.json by 31 workers
 51%|████████████████████████████████████████████████████████████▎                                                          | 80/158 [22:49<20:12, 15.55s/it]running cached_eval_script on /tmp/HumanEval_68_pluck.json by 31 workers
 51%|█████████████████████████████████████████████████████████████                                                          | 81/158 [23:05<19:52, 15.48s/it]running cached_eval_script on /tmp/HumanEval_147_get_max_triples.json by 31 workers
 52%|█████████████████████████████████████████████████████████████▊                                                         | 82/158 [23:17<18:22, 14.51s/it]running cached_eval_script on /tmp/HumanEval_110_exchange.json by 31 workers
 53%|██████████████████████████████████████████████████████████████▌                                                        | 83/158 [23:34<19:08, 15.31s/it]running cached_eval_script on /tmp/HumanEval_47_median.json by 31 workers
 53%|███████████████████████████████████████████████████████████████▎                                                       | 84/158 [23:49<18:48, 15.24s/it]running cached_eval_script on /tmp/HumanEval_82_prime_length.json by 31 workers
 54%|████████████████████████████████████████████████████████████████                                                       | 85/158 [24:09<20:10, 16.58s/it]running cached_eval_script on /tmp/HumanEval_73_smallest_change.json by 31 workers
 54%|████████████████████████████████████████████████████████████████▊                                                      | 86/158 [24:38<24:27, 20.39s/it]running cached_eval_script on /tmp/HumanEval_133_sum_squares.json by 31 workers
 55%|█████████████████████████████████████████████████████████████████▌                                                     | 87/158 [24:54<22:30, 19.02s/it]running cached_eval_script on /tmp/HumanEval_141_file_name_check.json by 31 workers
 56%|██████████████████████████████████████████████████████████████████▎                                                    | 88/158 [25:07<19:59, 17.14s/it]running cached_eval_script on /tmp/HumanEval_40_triples_sum_to_zero.json by 31 workers
 56%|███████████████████████████████████████████████████████████████████                                                    | 89/158 [25:21<18:39, 16.22s/it]running cached_eval_script on /tmp/HumanEval_127_intersection.json by 31 workers
 57%|███████████████████████████████████████████████████████████████████▊                                                   | 90/158 [25:36<17:55, 15.82s/it]running cached_eval_script on /tmp/HumanEval_1_separate_paren_groups.json by 31 workers
 58%|████████████████████████████████████████████████████████████████████▌                                                  | 91/158 [26:03<21:34, 19.31s/it]running cached_eval_script on /tmp/HumanEval_152_compare.json by 31 workers
 58%|█████████████████████████████████████████████████████████████████████▎                                                 | 92/158 [26:19<20:03, 18.24s/it]running cached_eval_script on /tmp/HumanEval_83_starts_one_ends.json by 31 workers
 59%|██████████████████████████████████████████████████████████████████████                                                 | 93/158 [26:37<19:37, 18.11s/it]running cached_eval_script on /tmp/HumanEval_134_check_if_last_char_is_a_letter.json by 31 workers
 59%|██████████████████████████████████████████████████████████████████████▊                                                | 94/158 [26:49<17:30, 16.41s/it]running cached_eval_script on /tmp/HumanEval_124_valid_date.json by 31 workers
 60%|███████████████████████████████████████████████████████████████████████▌                                               | 95/158 [27:01<15:53, 15.14s/it]running cached_eval_script on /tmp/HumanEval_108_count_nums.json by 31 workers
 61%|████████████████████████████████████████████████████████████████████████▎                                              | 96/158 [27:15<15:14, 14.75s/it]running cached_eval_script on /tmp/HumanEval_86_anti_shuffle.json by 31 workers
 61%|█████████████████████████████████████████████████████████████████████████                                              | 97/158 [27:28<14:28, 14.23s/it]running cached_eval_script on /tmp/HumanEval_48_is_palindrome.json by 31 workers
 62%|█████████████████████████████████████████████████████████████████████████▊                                             | 98/158 [27:39<13:14, 13.24s/it]running cached_eval_script on /tmp/HumanEval_118_get_closest_vowel.json by 31 workers
 63%|██████████████████████████████████████████████████████████████████████████▌                                            | 99/158 [27:52<12:48, 13.03s/it]running cached_eval_script on /tmp/HumanEval_31_is_prime.json by 31 workers
 63%|██████████████████████████████████████████████████████████████████████████▋                                           | 100/158 [28:11<14:32, 15.04s/it]running cached_eval_script on /tmp/HumanEval_144_simplify.json by 31 workers
 64%|███████████████████████████████████████████████████████████████████████████▍                                          | 101/158 [28:24<13:29, 14.20s/it]running cached_eval_script on /tmp/HumanEval_78_hex_key.json by 31 workers
 65%|████████████████████████████████████████████████████████████████████████████▏                                         | 102/158 [28:36<12:46, 13.69s/it]running cached_eval_script on /tmp/HumanEval_143_words_in_sentence.json by 31 workers
 65%|████████████████████████████████████████████████████████████████████████████▉                                         | 103/158 [28:48<12:10, 13.28s/it]running cached_eval_script on /tmp/HumanEval_111_histogram.json by 31 workers
 66%|█████████████████████████████████████████████████████████████████████████████▋                                        | 104/158 [29:04<12:41, 14.09s/it]running cached_eval_script on /tmp/HumanEval_87_get_row.json by 31 workers
 66%|██████████████████████████████████████████████████████████████████████████████▍                                       | 105/158 [29:28<14:52, 16.85s/it]running cached_eval_script on /tmp/HumanEval_123_get_odd_collatz.json by 31 workers
 67%|███████████████████████████████████████████████████████████████████████████████▏                                      | 106/158 [30:08<20:41, 23.88s/it]running cached_eval_script on /tmp/HumanEval_135_can_arrange.json by 31 workers
 68%|███████████████████████████████████████████████████████████████████████████████▉                                      | 107/158 [30:22<17:46, 20.92s/it]running cached_eval_script on /tmp/HumanEval_19_sort_numbers.json by 31 workers
 68%|████████████████████████████████████████████████████████████████████████████████▋                                     | 108/158 [30:34<15:15, 18.30s/it]running cached_eval_script on /tmp/HumanEval_65_circular_shift.json by 31 workers
 69%|█████████████████████████████████████████████████████████████████████████████████▍                                    | 109/158 [30:47<13:30, 16.55s/it]running cached_eval_script on /tmp/HumanEval_142_sum_squares.json by 31 workers
 70%|██████████████████████████████████████████████████████████████████████████████████▏                                   | 110/158 [31:02<13:01, 16.29s/it]running cached_eval_script on /tmp/HumanEval_94_skjkasdkd.json by 31 workers
 70%|██████████████████████████████████████████████████████████████████████████████████▉                                   | 111/158 [31:30<15:24, 19.66s/it]running cached_eval_script on /tmp/HumanEval_8_sum_product.json by 31 workers
 71%|███████████████████████████████████████████████████████████████████████████████████▋                                  | 112/158 [31:45<13:59, 18.25s/it]running cached_eval_script on /tmp/HumanEval_102_choose_num.json by 31 workers
 72%|████████████████████████████████████████████████████████████████████████████████████▍                                 | 113/158 [32:02<13:28, 17.97s/it]running cached_eval_script on /tmp/HumanEval_136_largest_smallest_integers.json by 31 workers
 72%|█████████████████████████████████████████████████████████████████████████████████████▏                                | 114/158 [32:22<13:32, 18.46s/it]running cached_eval_script on /tmp/HumanEval_16_count_distinct_characters.json by 31 workers
 73%|█████████████████████████████████████████████████████████████████████████████████████▉                                | 115/158 [32:46<14:31, 20.28s/it]running cached_eval_script on /tmp/HumanEval_100_make_a_pile.json by 31 workers
 73%|██████████████████████████████████████████████████████████████████████████████████████▋                               | 116/158 [33:32<19:33, 27.93s/it]running cached_eval_script on /tmp/HumanEval_128_prod_signs.json by 31 workers
 74%|███████████████████████████████████████████████████████████████████████████████████████▍                              | 117/158 [33:48<16:32, 24.20s/it]running cached_eval_script on /tmp/HumanEval_114_minSubArraySum.json by 31 workers
 75%|████████████████████████████████████████████████████████████████████████████████████████▏                             | 118/158 [34:03<14:26, 21.67s/it]running cached_eval_script on /tmp/HumanEval_15_string_sequence.json by 31 workers
 75%|████████████████████████████████████████████████████████████████████████████████████████▊                             | 119/158 [34:16<12:23, 19.07s/it]running cached_eval_script on /tmp/HumanEval_154_cycpattern_check.json by 31 workers
 76%|█████████████████████████████████████████████████████████████████████████████████████████▌                            | 120/158 [34:40<13:00, 20.54s/it]running cached_eval_script on /tmp/HumanEval_57_monotonic.json by 31 workers
 77%|██████████████████████████████████████████████████████████████████████████████████████████▎                           | 121/158 [34:55<11:38, 18.87s/it]running cached_eval_script on /tmp/HumanEval_12_longest.json by 31 workers
 77%|███████████████████████████████████████████████████████████████████████████████████████████                           | 122/158 [35:09<10:25, 17.37s/it]running cached_eval_script on /tmp/HumanEval_52_below_threshold.json by 31 workers
 78%|███████████████████████████████████████████████████████████████████████████████████████████▊                          | 123/158 [35:19<08:51, 15.20s/it]running cached_eval_script on /tmp/HumanEval_75_is_multiply_prime.json by 31 workers
 78%|████████████████████████████████████████████████████████████████████████████████████████████▌                         | 124/158 [35:46<10:32, 18.59s/it]running cached_eval_script on /tmp/HumanEval_30_get_positive.json by 31 workers
 79%|█████████████████████████████████████████████████████████████████████████████████████████████▎                        | 125/158 [36:00<09:29, 17.26s/it]running cached_eval_script on /tmp/HumanEval_33_sort_third.json by 31 workers
 80%|██████████████████████████████████████████████████████████████████████████████████████████████                        | 126/158 [36:14<08:45, 16.43s/it]running cached_eval_script on /tmp/HumanEval_6_parse_nested_parens.json by 31 workers
 80%|██████████████████████████████████████████████████████████████████████████████████████████████▊                       | 127/158 [36:39<09:49, 19.01s/it]running cached_eval_script on /tmp/HumanEval_45_triangle_area.json by 31 workers
 81%|███████████████████████████████████████████████████████████████████████████████████████████████▌                      | 128/158 [36:45<07:30, 15.01s/it]running cached_eval_script on /tmp/HumanEval_97_multiply.json by 31 workers
 82%|████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 129/158 [36:55<06:33, 13.56s/it]running cached_eval_script on /tmp/HumanEval_4_mean_absolute_deviation.json by 31 workers
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████                     | 130/158 [37:09<06:21, 13.62s/it]running cached_eval_script on /tmp/HumanEval_58_common.json by 31 workers
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 131/158 [37:25<06:27, 14.37s/it]running cached_eval_script on /tmp/HumanEval_156_int_to_mini_roman.json by 31 workers
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 132/158 [37:51<07:45, 17.92s/it]running cached_eval_script on /tmp/HumanEval_67_fruit_distribution.json by 31 workers
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 133/158 [38:04<06:48, 16.33s/it]running cached_eval_script on /tmp/HumanEval_112_reverse_delete.json by 31 workers
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████                  | 134/158 [38:19<06:21, 15.91s/it]running cached_eval_script on /tmp/HumanEval_13_greatest_common_divisor.json by 31 workers
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 135/158 [38:39<06:37, 17.28s/it]running cached_eval_script on /tmp/HumanEval_116_sort_array.json by 31 workers
 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 136/158 [38:57<06:22, 17.40s/it]running cached_eval_script on /tmp/HumanEval_28_concatenate.json by 31 workers
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 137/158 [39:07<05:21, 15.29s/it]running cached_eval_script on /tmp/HumanEval_149_sorted_list_sum.json by 31 workers
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████               | 138/158 [39:24<05:13, 15.65s/it]running cached_eval_script on /tmp/HumanEval_7_filter_by_substring.json by 31 workers
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 139/158 [39:35<04:30, 14.25s/it]running cached_eval_script on /tmp/HumanEval_99_closest_integer.json by 31 workers
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 140/158 [39:47<04:05, 13.66s/it]running cached_eval_script on /tmp/HumanEval_64_vowels_count.json by 31 workers
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 141/158 [40:00<03:45, 13.26s/it]running cached_eval_script on /tmp/HumanEval_158_find_max.json by 31 workers
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████            | 142/158 [40:15<03:42, 13.88s/it]running cached_eval_script on /tmp/HumanEval_162_string_to_md5.json by 31 workers
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 143/158 [40:28<03:24, 13.65s/it]running cached_eval_script on /tmp/HumanEval_44_change_base.json by 31 workers
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 144/158 [40:55<04:06, 17.60s/it]running cached_eval_script on /tmp/HumanEval_157_right_angle_triangle.json by 31 workers
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 145/158 [41:05<03:21, 15.51s/it]running cached_eval_script on /tmp/HumanEval_81_numerical_letter_grade.json by 31 workers
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 146/158 [41:20<03:03, 15.30s/it]running cached_eval_script on /tmp/HumanEval_5_intersperse.json by 31 workers
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 147/158 [42:01<04:11, 22.90s/it]running cached_eval_script on /tmp/HumanEval_146_specialFilter.json by 31 workers
