AUTHOR="THUDM"
MODEL_NAME="codegeex2-6b"
max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
batch_size=20 # not used in evaluation mode
seed=0
precision=bf16
lang=java
full_language=java

save_every_k_tasks=5 # after completing 5 dataset's tasks
save_every_k_iterations=$(($save_every_k_tasks*$n_samples/$batch_size))

common_name="$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks $save_every_k_iterations \
>     --token \
>     --load_generations_path "$generations_path" \
>     --metric_output_path "$BASE_DIR/$generations_name-evaluation_results.json"

Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                      | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
 22%|███████████████████████████▋                                                                                                 | 35/158 [10:02<36:50, 17.97s/it]running cached_eval_script on /tmp/HumanEval_129_minPath.json by 31 workers
 23%|████████████████████████████▍                                                                                                | 36/158 [10:17<34:25, 16.93s/it]running cached_eval_script on /tmp/HumanEval_98_count_upper.json by 31 workers
 23%|█████████████████████████████▎                                                                                               | 37/158 [10:30<31:40, 15.70s/it]running cached_eval_script on /tmp/HumanEval_120_maximum.json by 31 workers
 24%|██████████████████████████████                                                                                               | 38/158 [10:49<33:32, 16.77s/it]running cached_eval_script on /tmp/HumanEval_24_largest_divisor.json by 31 workers
 25%|██████████████████████████████▊                                                                                              | 39/158 [11:00<30:06, 15.18s/it]running cached_eval_script on /tmp/HumanEval_88_sort_array.json by 31 workers
 25%|███████████████████████████████▋                                                                                             | 40/158 [11:18<31:11, 15.86s/it]running cached_eval_script on /tmp/HumanEval_106_f.json by 31 workers
 26%|████████████████████████████████▍                                                                                            | 41/158 [11:33<30:24, 15.59s/it]running cached_eval_script on /tmp/HumanEval_77_iscube.json by 31 workers
 27%|█████████████████████████████████▏                                                                                           | 42/158 [11:59<36:19, 18.79s/it]running cached_eval_script on /tmp/HumanEval_93_encode.json by 31 workers
 27%|██████████████████████████████████                                                                                           | 43/158 [12:13<32:53, 17.16s/it]running cached_eval_script on /tmp/HumanEval_91_is_bored.json by 31 workers
 28%|██████████████████████████████████▊                                                                                          | 44/158 [12:36<36:18, 19.11s/it]running cached_eval_script on /tmp/HumanEval_43_pairs_sum_to_zero.json by 31 workers
 28%|███████████████████████████████████▌                                                                                         | 45/158 [13:07<42:24, 22.52s/it]running cached_eval_script on /tmp/HumanEval_71_triangle_area.json by 31 workers
 29%|████████████████████████████████████▍                                                                                        | 46/158 [13:20<36:44, 19.68s/it]running cached_eval_script on /tmp/HumanEval_148_bf.json by 31 workers
 30%|█████████████████████████████████████▏                                                                                       | 47/158 [13:34<33:21, 18.03s/it]running cached_eval_script on /tmp/HumanEval_131_digits.json by 31 workers
 30%|█████████████████████████████████████▉                                                                                       | 48/158 [13:47<30:18, 16.53s/it]running cached_eval_script on /tmp/HumanEval_101_words_string.json by 31 workers
 31%|██████████████████████████████████████▊                                                                                      | 49/158 [14:01<28:54, 15.91s/it]running cached_eval_script on /tmp/HumanEval_18_how_many_times.json by 31 workers
 32%|███████████████████████████████████████▌                                                                                     | 50/158 [14:25<32:49, 18.24s/it]running cached_eval_script on /tmp/HumanEval_51_remove_vowels.json by 31 workers
 32%|████████████████████████████████████████▎                                                                                    | 51/158 [14:36<28:35, 16.03s/it]running cached_eval_script on /tmp/HumanEval_70_strange_sort_list.json by 31 workers
 33%|█████████████████████████████████████████▏                                                                                   | 52/158 [15:09<37:27, 21.20s/it]running cached_eval_script on /tmp/HumanEval_20_find_closest_elements.json by 31 workers
 34%|█████████████████████████████████████████▉                                                                                   | 53/158 [15:27<35:15, 20.14s/it]running cached_eval_script on /tmp/HumanEval_76_is_simple_power.json by 31 workers
 34%|██████████████████████████████████████████▋                                                                                  | 54/158 [15:52<37:37, 21.70s/it]running cached_eval_script on /tmp/HumanEval_39_prime_fib.json by 31 workers
 35%|███████████████████████████████████████████▌                                                                                 | 55/158 [16:04<32:19, 18.83s/it]running cached_eval_script on /tmp/HumanEval_145_order_by_points.json by 31 workers
 35%|████████████████████████████████████████████▎                                                                                | 56/158 [16:20<30:28, 17.93s/it]running cached_eval_script on /tmp/HumanEval_0_has_close_elements.json by 31 workers
 36%|█████████████████████████████████████████████                                                                                | 57/158 [16:35<28:51, 17.14s/it]running cached_eval_script on /tmp/HumanEval_10_make_palindrome.json by 31 workers
 37%|█████████████████████████████████████████████▉                                                                               | 58/158 [17:02<33:28, 20.08s/it]running cached_eval_script on /tmp/HumanEval_11_string_xor.json by 31 workers
 37%|██████████████████████████████████████████████▋                                                                              | 59/158 [17:14<29:10, 17.69s/it]running cached_eval_script on /tmp/HumanEval_139_special_factorial.json by 31 workers
 38%|███████████████████████████████████████████████▍                                                                             | 60/158 [17:30<28:01, 17.16s/it]running cached_eval_script on /tmp/HumanEval_122_add_elements.json by 31 workers
 39%|████████████████████████████████████████████████▎                                                                            | 61/158 [17:45<26:40, 16.50s/it]running cached_eval_script on /tmp/HumanEval_46_fib4.json by 31 workers
 39%|█████████████████████████████████████████████████                                                                            | 62/158 [17:58<24:27, 15.28s/it]running cached_eval_script on /tmp/HumanEval_104_unique_digits.json by 31 workers
 40%|█████████████████████████████████████████████████▊                                                                           | 63/158 [18:15<24:55, 15.74s/it]running cached_eval_script on /tmp/HumanEval_117_select_words.json by 31 workers
 41%|██████████████████████████████████████████████████▋                                                                          | 64/158 [18:29<24:10, 15.43s/it]running cached_eval_script on /tmp/HumanEval_72_will_it_fly.json by 31 workers
 41%|███████████████████████████████████████████████████▍                                                                         | 65/158 [18:44<23:34, 15.21s/it]running cached_eval_script on /tmp/HumanEval_55_fib.json by 31 workers
 42%|████████████████████████████████████████████████████▏                                                                        | 66/158 [18:55<21:15, 13.87s/it]running cached_eval_script on /tmp/HumanEval_153_Strongest_Extension.json by 31 workers
 42%|█████████████████████████████████████████████████████                                                                        | 67/158 [19:09<21:14, 14.00s/it]running cached_eval_script on /tmp/HumanEval_119_match_parens.json by 31 workers
 43%|█████████████████████████████████████████████████████▊                                                                       | 68/158 [19:25<21:58, 14.65s/it]running cached_eval_script on /tmp/HumanEval_90_next_smallest.json by 31 workers
 44%|██████████████████████████████████████████████████████▌                                                                      | 69/158 [19:41<22:11, 14.96s/it]running cached_eval_script on /tmp/HumanEval_92_any_int.json by 31 workers
 44%|███████████████████████████████████████████████████████▍                                                                     | 70/158 [19:54<21:00, 14.33s/it]running cached_eval_script on /tmp/HumanEval_2_truncate_number.json by 31 workers
 45%|████████████████████████████████████████████████████████▏                                                                    | 71/158 [20:13<23:00, 15.87s/it]running cached_eval_script on /tmp/HumanEval_42_incr_list.json by 31 workers
 46%|████████████████████████████████████████████████████████▉                                                                    | 72/158 [20:28<22:18, 15.57s/it]running cached_eval_script on /tmp/HumanEval_150_x_or_y.json by 31 workers
 46%|█████████████████████████████████████████████████████████▊                                                                   | 73/158 [20:36<18:36, 13.13s/it]running cached_eval_script on /tmp/HumanEval_49_modp.json by 31 workers
 47%|██████████████████████████████████████████████████████████▌                                                                  | 74/158 [20:43<15:55, 11.38s/it]running cached_eval_script on /tmp/HumanEval_155_even_odd_count.json by 31 workers
 47%|███████████████████████████████████████████████████████████▎                                                                 | 75/158 [20:58<17:09, 12.41s/it]running cached_eval_script on /tmp/HumanEval_80_is_happy.json by 31 workers
 48%|████████████████████████████████████████████████████████████▏                                                                | 76/158 [21:11<17:23, 12.73s/it]running cached_eval_script on /tmp/HumanEval_59_largest_prime_factor.json by 31 workers
 49%|████████████████████████████████████████████████████████████▉                                                                | 77/158 [21:38<22:46, 16.87s/it]running cached_eval_script on /tmp/HumanEval_66_digitSum.json by 31 workers
 49%|█████████████████████████████████████████████████████████████▋                                                               | 78/158 [21:51<21:01, 15.77s/it]running cached_eval_script on /tmp/HumanEval_21_rescale_to_unit.json by 31 workers
 50%|██████████████████████████████████████████████████████████████▌                                                              | 79/158 [22:08<21:24, 16.26s/it]running cached_eval_script on /tmp/HumanEval_121_solution.json by 31 workers
 51%|███████████████████████████████████████████████████████████████▎                                                             | 80/158 [22:25<21:10, 16.29s/it]running cached_eval_script on /tmp/HumanEval_68_pluck.json by 31 workers
 51%|████████████████████████████████████████████████████████████████                                                             | 81/158 [22:42<21:15, 16.56s/it]running cached_eval_script on /tmp/HumanEval_147_get_max_triples.json by 31 workers
 52%|████████████████████████████████████████████████████████████████▊                                                            | 82/158 [22:55<19:51, 15.68s/it]running cached_eval_script on /tmp/HumanEval_110_exchange.json by 31 workers
 53%|█████████████████████████████████████████████████████████████████▋                                                           | 83/158 [23:12<19:48, 15.84s/it]running cached_eval_script on /tmp/HumanEval_47_median.json by 31 workers
 53%|██████████████████████████████████████████████████████████████████▍                                                          | 84/158 [23:29<19:57, 16.18s/it]running cached_eval_script on /tmp/HumanEval_82_prime_length.json by 31 workers
 54%|███████████████████████████████████████████████████████████████████▏                                                         | 85/158 [23:46<20:16, 16.66s/it]running cached_eval_script on /tmp/HumanEval_73_smallest_change.json by 31 workers
 54%|████████████████████████████████████████████████████████████████████                                                         | 86/158 [24:14<23:53, 19.90s/it]running cached_eval_script on /tmp/HumanEval_133_sum_squares.json by 31 workers
 55%|████████████████████████████████████████████████████████████████████▊                                                        | 87/158 [24:30<22:11, 18.75s/it]running cached_eval_script on /tmp/HumanEval_141_file_name_check.json by 31 workers
 56%|█████████████████████████████████████████████████████████████████████▌                                                       | 88/158 [24:44<20:08, 17.26s/it]running cached_eval_script on /tmp/HumanEval_40_triples_sum_to_zero.json by 31 workers
 56%|██████████████████████████████████████████████████████████████████████▍                                                      | 89/158 [25:00<19:30, 16.96s/it]running cached_eval_script on /tmp/HumanEval_127_intersection.json by 31 workers
 57%|███████████████████████████████████████████████████████████████████████▏                                                     | 90/158 [25:13<17:47, 15.70s/it]running cached_eval_script on /tmp/HumanEval_1_separate_paren_groups.json by 31 workers
 58%|███████████████████████████████████████████████████████████████████████▉                                                     | 91/158 [25:37<20:23, 18.27s/it]running cached_eval_script on /tmp/HumanEval_152_compare.json by 31 workers
 58%|████████████████████████████████████████████████████████████████████████▊                                                    | 92/158 [25:54<19:30, 17.74s/it]running cached_eval_script on /tmp/HumanEval_83_starts_one_ends.json by 31 workers
 59%|█████████████████████████████████████████████████████████████████████████▌                                                   | 93/158 [26:19<21:38, 19.98s/it]running cached_eval_script on /tmp/HumanEval_134_check_if_last_char_is_a_letter.json by 31 workers
 59%|██████████████████████████████████████████████████████████████████████████▎                                                  | 94/158 [26:32<19:05, 17.90s/it]running cached_eval_script on /tmp/HumanEval_124_valid_date.json by 31 workers
 60%|███████████████████████████████████████████████████████████████████████████▏                                                 | 95/158 [26:44<17:07, 16.32s/it]running cached_eval_script on /tmp/HumanEval_108_count_nums.json by 31 workers
 61%|███████████████████████████████████████████████████████████████████████████▉                                                 | 96/158 [27:10<19:37, 18.98s/it]running cached_eval_script on /tmp/HumanEval_86_anti_shuffle.json by 31 workers
 61%|████████████████████████████████████████████████████████████████████████████▋                                                | 97/158 [27:23<17:41, 17.41s/it]running cached_eval_script on /tmp/HumanEval_48_is_palindrome.json by 31 workers
 62%|█████████████████████████████████████████████████████████████████████████████▌                                               | 98/158 [27:35<15:32, 15.54s/it]running cached_eval_script on /tmp/HumanEval_118_get_closest_vowel.json by 31 workers
 63%|██████████████████████████████████████████████████████████████████████████████▎                                              | 99/158 [27:46<13:58, 14.21s/it]running cached_eval_script on /tmp/HumanEval_31_is_prime.json by 31 workers
 63%|██████████████████████████████████████████████████████████████████████████████▍                                             | 100/158 [27:57<12:52, 13.33s/it]running cached_eval_script on /tmp/HumanEval_144_simplify.json by 31 workers
 64%|███████████████████████████████████████████████████████████████████████████████▎                                            | 101/158 [28:07<11:50, 12.47s/it]running cached_eval_script on /tmp/HumanEval_78_hex_key.json by 31 workers
 65%|████████████████████████████████████████████████████████████████████████████████                                            | 102/158 [28:21<11:54, 12.76s/it]running cached_eval_script on /tmp/HumanEval_143_words_in_sentence.json by 31 workers
 65%|████████████████████████████████████████████████████████████████████████████████▊                                           | 103/158 [28:47<15:24, 16.81s/it]running cached_eval_script on /tmp/HumanEval_111_histogram.json by 31 workers
 66%|█████████████████████████████████████████████████████████████████████████████████▌                                          | 104/158 [29:03<15:00, 16.67s/it]running cached_eval_script on /tmp/HumanEval_87_get_row.json by 31 workers
 66%|██████████████████████████████████████████████████████████████████████████████████▍                                         | 105/158 [29:26<16:20, 18.49s/it]running cached_eval_script on /tmp/HumanEval_123_get_odd_collatz.json by 31 workers
 67%|███████████████████████████████████████████████████████████████████████████████████▏                                        | 106/158 [29:53<18:06, 20.89s/it]running cached_eval_script on /tmp/HumanEval_135_can_arrange.json by 31 workers
 68%|███████████████████████████████████████████████████████████████████████████████████▉                                        | 107/158 [30:18<18:54, 22.24s/it]running cached_eval_script on /tmp/HumanEval_19_sort_numbers.json by 31 workers
 68%|████████████████████████████████████████████████████████████████████████████████████▊                                       | 108/158 [30:31<16:17, 19.56s/it]running cached_eval_script on /tmp/HumanEval_65_circular_shift.json by 31 workers
 69%|█████████████████████████████████████████████████████████████████████████████████████▌                                      | 109/158 [30:44<14:24, 17.64s/it]running cached_eval_script on /tmp/HumanEval_142_sum_squares.json by 31 workers
 70%|██████████████████████████████████████████████████████████████████████████████████████▎                                     | 110/158 [31:01<13:45, 17.21s/it]running cached_eval_script on /tmp/HumanEval_94_skjkasdkd.json by 31 workers
 70%|███████████████████████████████████████████████████████████████████████████████████████                                     | 111/158 [31:29<16:11, 20.67s/it]running cached_eval_script on /tmp/HumanEval_8_sum_product.json by 31 workers
 71%|███████████████████████████████████████████████████████████████████████████████████████▉                                    | 112/158 [31:44<14:31, 18.94s/it]running cached_eval_script on /tmp/HumanEval_102_choose_num.json by 31 workers
 72%|████████████████████████████████████████████████████████████████████████████████████████▋                                   | 113/158 [31:57<12:41, 16.92s/it]running cached_eval_script on /tmp/HumanEval_136_largest_smallest_integers.json by 31 workers
 72%|█████████████████████████████████████████████████████████████████████████████████████████▍                                  | 114/158 [32:18<13:28, 18.37s/it]running cached_eval_script on /tmp/HumanEval_16_count_distinct_characters.json by 31 workers
 73%|██████████████████████████████████████████████████████████████████████████████████████████▎                                 | 115/158 [32:31<11:52, 16.56s/it]running cached_eval_script on /tmp/HumanEval_100_make_a_pile.json by 31 workers
 73%|███████████████████████████████████████████████████████████████████████████████████████████                                 | 116/158 [34:00<26:50, 38.35s/it]running cached_eval_script on /tmp/HumanEval_128_prod_signs.json by 31 workers
 74%|███████████████████████████████████████████████████████████████████████████████████████████▊                                | 117/158 [34:16<21:35, 31.60s/it]running cached_eval_script on /tmp/HumanEval_114_minSubArraySum.json by 31 workers
 75%|████████████████████████████████████████████████████████████████████████████████████████████▌                               | 118/158 [34:34<18:26, 27.65s/it]running cached_eval_script on /tmp/HumanEval_15_string_sequence.json by 31 workers
 75%|█████████████████████████████████████████████████████████████████████████████████████████████▍                              | 119/158 [34:46<14:55, 22.96s/it]running cached_eval_script on /tmp/HumanEval_154_cycpattern_check.json by 31 workers
 76%|██████████████████████████████████████████████████████████████████████████████████████████████▏                             | 120/158 [34:59<12:41, 20.03s/it]running cached_eval_script on /tmp/HumanEval_57_monotonic.json by 31 workers
 77%|██████████████████████████████████████████████████████████████████████████████████████████████▉                             | 121/158 [35:15<11:31, 18.68s/it]running cached_eval_script on /tmp/HumanEval_12_longest.json by 31 workers
 77%|███████████████████████████████████████████████████████████████████████████████████████████████▋                            | 122/158 [35:29<10:19, 17.20s/it]running cached_eval_script on /tmp/HumanEval_52_below_threshold.json by 31 workers
 78%|████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 123/158 [35:41<09:15, 15.86s/it]running cached_eval_script on /tmp/HumanEval_75_is_multiply_prime.json by 31 workers
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 124/158 [35:50<07:49, 13.80s/it]running cached_eval_script on /tmp/HumanEval_30_get_positive.json by 31 workers
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████                          | 125/158 [36:05<07:39, 13.92s/it]running cached_eval_script on /tmp/HumanEval_33_sort_third.json by 31 workers
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 126/158 [36:35<10:01, 18.79s/it]running cached_eval_script on /tmp/HumanEval_6_parse_nested_parens.json by 31 workers
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 127/158 [36:50<09:06, 17.63s/it]running cached_eval_script on /tmp/HumanEval_45_triangle_area.json by 31 workers
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 128/158 [36:55<07:01, 14.06s/it]running cached_eval_script on /tmp/HumanEval_97_multiply.json by 31 workers
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 129/158 [37:06<06:21, 13.14s/it]running cached_eval_script on /tmp/HumanEval_4_mean_absolute_deviation.json by 31 workers
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████                      | 130/158 [37:21<06:21, 13.63s/it]running cached_eval_script on /tmp/HumanEval_58_common.json by 31 workers
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 131/158 [37:38<06:37, 14.71s/it]running cached_eval_script on /tmp/HumanEval_156_int_to_mini_roman.json by 31 workers
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 132/158 [37:52<06:11, 14.30s/it]running cached_eval_script on /tmp/HumanEval_67_fruit_distribution.json by 31 workers
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 133/158 [38:09<06:23, 15.34s/it]running cached_eval_script on /tmp/HumanEval_112_reverse_delete.json by 31 workers
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 134/158 [38:24<06:01, 15.06s/it]running cached_eval_script on /tmp/HumanEval_13_greatest_common_divisor.json by 31 workers
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 135/158 [38:47<06:40, 17.42s/it]running cached_eval_script on /tmp/HumanEval_116_sort_array.json by 31 workers
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 136/158 [39:04<06:22, 17.37s/it]running cached_eval_script on /tmp/HumanEval_28_concatenate.json by 31 workers
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 137/158 [39:14<05:15, 15.02s/it]running cached_eval_script on /tmp/HumanEval_149_sorted_list_sum.json by 31 workers
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 138/158 [39:43<06:25, 19.28s/it]running cached_eval_script on /tmp/HumanEval_7_filter_by_substring.json by 31 workers
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 139/158 [39:54<05:23, 17.00s/it]running cached_eval_script on /tmp/HumanEval_99_closest_integer.json by 31 workers
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 140/158 [40:06<04:38, 15.49s/it]running cached_eval_script on /tmp/HumanEval_64_vowels_count.json by 31 workers
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 141/158 [40:19<04:10, 14.72s/it]running cached_eval_script on /tmp/HumanEval_158_find_max.json by 31 workers
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 142/158 [40:36<04:03, 15.22s/it]running cached_eval_script on /tmp/HumanEval_162_string_to_md5.json by 31 workers
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 143/158 [40:48<03:36, 14.42s/it]running cached_eval_script on /tmp/HumanEval_44_change_base.json by 31 workers
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 144/158 [41:00<03:09, 13.50s/it]running cached_eval_script on /tmp/HumanEval_157_right_angle_triangle.json by 31 workers
