AUTHOR="codellama"
MODEL_NAME="CodeLlama-13b-Python-hf"

max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
seed=0
precision=bf16
lang=java
# limit_start=0
# limit=2
batch_size=10

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks 10 \
>     --load_generations_path "./runpod/codellama-13b-python/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang.json" \
>     --metric_output_path "./runpod/codellama-13b-python/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang-evaluation_results.json"
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                      | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
 49%|████████████████████████████████████████████████████████████▉                                                                | 77/158 [22:23<23:42, 17.56s/it]running cached_eval_script on /tmp/HumanEval_66_digitSum.json by 31 workers
 49%|█████████████████████████████████████████████████████████████▋                                                               | 78/158 [22:34<20:45, 15.56s/it]running cached_eval_script on /tmp/HumanEval_21_rescale_to_unit.json by 31 workers
 50%|██████████████████████████████████████████████████████████████▌                                                              | 79/158 [22:52<21:26, 16.29s/it]running cached_eval_script on /tmp/HumanEval_121_solution.json by 31 workers
 51%|███████████████████████████████████████████████████████████████▎                                                             | 80/158 [23:06<20:14, 15.58s/it]running cached_eval_script on /tmp/HumanEval_68_pluck.json by 31 workers
 51%|████████████████████████████████████████████████████████████████                                                             | 81/158 [23:24<20:48, 16.22s/it]running cached_eval_script on /tmp/HumanEval_147_get_max_triples.json by 31 workers
 52%|████████████████████████████████████████████████████████████████▊                                                            | 82/158 [23:48<23:45, 18.76s/it]running cached_eval_script on /tmp/HumanEval_110_exchange.json by 31 workers
 53%|█████████████████████████████████████████████████████████████████▋                                                           | 83/158 [24:17<27:03, 21.64s/it]running cached_eval_script on /tmp/HumanEval_47_median.json by 31 workers
 53%|██████████████████████████████████████████████████████████████████▍                                                          | 84/158 [24:33<24:48, 20.11s/it]running cached_eval_script on /tmp/HumanEval_82_prime_length.json by 31 workers
 54%|███████████████████████████████████████████████████████████████████▏                                                         | 85/158 [24:53<24:23, 20.04s/it]running cached_eval_script on /tmp/HumanEval_73_smallest_change.json by 31 workers
 54%|████████████████████████████████████████████████████████████████████                                                         | 86/158 [25:18<25:54, 21.59s/it]running cached_eval_script on /tmp/HumanEval_133_sum_squares.json by 31 workers
 55%|████████████████████████████████████████████████████████████████████▊                                                        | 87/158 [25:35<23:48, 20.12s/it]running cached_eval_script on /tmp/HumanEval_141_file_name_check.json by 31 workers
 56%|█████████████████████████████████████████████████████████████████████▌                                                       | 88/158 [25:48<21:01, 18.02s/it]running cached_eval_script on /tmp/HumanEval_40_triples_sum_to_zero.json by 31 workers
 56%|██████████████████████████████████████████████████████████████████████▍                                                      | 89/158 [26:04<20:03, 17.44s/it]running cached_eval_script on /tmp/HumanEval_127_intersection.json by 31 workers
 57%|███████████████████████████████████████████████████████████████████████▏                                                     | 90/158 [26:20<19:14, 16.97s/it]running cached_eval_script on /tmp/HumanEval_1_separate_paren_groups.json by 31 workers
 58%|███████████████████████████████████████████████████████████████████████▉                                                     | 91/158 [26:50<23:25, 20.97s/it]running cached_eval_script on /tmp/HumanEval_152_compare.json by 31 workers
 58%|████████████████████████████████████████████████████████████████████████▊                                                    | 92/158 [27:04<20:43, 18.84s/it]running cached_eval_script on /tmp/HumanEval_83_starts_one_ends.json by 31 workers
 59%|█████████████████████████████████████████████████████████████████████████▌                                                   | 93/158 [27:26<21:18, 19.67s/it]running cached_eval_script on /tmp/HumanEval_134_check_if_last_char_is_a_letter.json by 31 workers
 59%|██████████████████████████████████████████████████████████████████████████▎                                                  | 94/158 [27:39<18:44, 17.57s/it]running cached_eval_script on /tmp/HumanEval_124_valid_date.json by 31 workers
 60%|███████████████████████████████████████████████████████████████████████████▏                                                 | 95/158 [27:52<17:02, 16.23s/it]running cached_eval_script on /tmp/HumanEval_108_count_nums.json by 31 workers
 61%|███████████████████████████████████████████████████████████████████████████▉                                                 | 96/158 [28:05<16:00, 15.50s/it]running cached_eval_script on /tmp/HumanEval_86_anti_shuffle.json by 31 workers
 61%|████████████████████████████████████████████████████████████████████████████▋                                                | 97/158 [28:19<15:09, 14.91s/it]running cached_eval_script on /tmp/HumanEval_48_is_palindrome.json by 31 workers
 62%|█████████████████████████████████████████████████████████████████████████████▌                                               | 98/158 [28:27<12:57, 12.96s/it]running cached_eval_script on /tmp/HumanEval_118_get_closest_vowel.json by 31 workers
 63%|██████████████████████████████████████████████████████████████████████████████▎                                              | 99/158 [28:41<12:54, 13.13s/it]running cached_eval_script on /tmp/HumanEval_31_is_prime.json by 31 workers
 63%|██████████████████████████████████████████████████████████████████████████████▍                                             | 100/158 [28:54<12:33, 13.00s/it]running cached_eval_script on /tmp/HumanEval_144_simplify.json by 31 workers
 64%|███████████████████████████████████████████████████████████████████████████████▎                                            | 101/158 [29:07<12:24, 13.06s/it]running cached_eval_script on /tmp/HumanEval_78_hex_key.json by 31 workers
 65%|████████████████████████████████████████████████████████████████████████████████                                            | 102/158 [29:20<12:07, 12.99s/it]running cached_eval_script on /tmp/HumanEval_143_words_in_sentence.json by 31 workers
 65%|████████████████████████████████████████████████████████████████████████████████▊                                           | 103/158 [29:33<11:57, 13.04s/it]running cached_eval_script on /tmp/HumanEval_111_histogram.json by 31 workers
 66%|█████████████████████████████████████████████████████████████████████████████████▌                                          | 104/158 [29:51<13:01, 14.48s/it]running cached_eval_script on /tmp/HumanEval_87_get_row.json by 31 workers
 66%|██████████████████████████████████████████████████████████████████████████████████▍                                         | 105/158 [30:17<16:03, 18.18s/it]running cached_eval_script on /tmp/HumanEval_123_get_odd_collatz.json by 31 workers
 67%|███████████████████████████████████████████████████████████████████████████████████▏                                        | 106/158 [30:56<21:08, 24.40s/it]running cached_eval_script on /tmp/HumanEval_135_can_arrange.json by 31 workers
 68%|███████████████████████████████████████████████████████████████████████████████████▉                                        | 107/158 [31:11<18:11, 21.41s/it]running cached_eval_script on /tmp/HumanEval_19_sort_numbers.json by 31 workers
 68%|████████████████████████████████████████████████████████████████████████████████████▊                                       | 108/158 [31:23<15:34, 18.69s/it]running cached_eval_script on /tmp/HumanEval_65_circular_shift.json by 31 workers
 69%|█████████████████████████████████████████████████████████████████████████████████████▌                                      | 109/158 [31:36<13:54, 17.04s/it]running cached_eval_script on /tmp/HumanEval_142_sum_squares.json by 31 workers
 70%|██████████████████████████████████████████████████████████████████████████████████████▎                                     | 110/158 [32:00<15:11, 18.99s/it]running cached_eval_script on /tmp/HumanEval_94_skjkasdkd.json by 31 workers
 70%|███████████████████████████████████████████████████████████████████████████████████████                                     | 111/158 [32:15<14:02, 17.92s/it]running cached_eval_script on /tmp/HumanEval_8_sum_product.json by 31 workers
 71%|███████████████████████████████████████████████████████████████████████████████████████▉                                    | 112/158 [32:32<13:21, 17.43s/it]running cached_eval_script on /tmp/HumanEval_102_choose_num.json by 31 workers
 72%|████████████████████████████████████████████████████████████████████████████████████████▋                                   | 113/158 [32:57<14:45, 19.68s/it]running cached_eval_script on /tmp/HumanEval_136_largest_smallest_integers.json by 31 workers
 72%|█████████████████████████████████████████████████████████████████████████████████████████▍                                  | 114/158 [33:18<14:50, 20.25s/it]running cached_eval_script on /tmp/HumanEval_16_count_distinct_characters.json by 31 workers
 73%|██████████████████████████████████████████████████████████████████████████████████████████▎                                 | 115/158 [33:29<12:25, 17.34s/it]running cached_eval_script on /tmp/HumanEval_100_make_a_pile.json by 31 workers
 73%|███████████████████████████████████████████████████████████████████████████████████████████                                 | 116/158 [36:03<40:48, 58.30s/it]running cached_eval_script on /tmp/HumanEval_128_prod_signs.json by 31 workers
 74%|███████████████████████████████████████████████████████████████████████████████████████████▊                                | 117/158 [36:20<31:25, 45.98s/it]running cached_eval_script on /tmp/HumanEval_114_minSubArraySum.json by 31 workers
 75%|████████████████████████████████████████████████████████████████████████████████████████████▌                               | 118/158 [36:48<27:09, 40.75s/it]running cached_eval_script on /tmp/HumanEval_15_string_sequence.json by 31 workers
 75%|█████████████████████████████████████████████████████████████████████████████████████████████▍                              | 119/158 [37:01<21:04, 32.41s/it]running cached_eval_script on /tmp/HumanEval_154_cycpattern_check.json by 31 workers
 76%|██████████████████████████████████████████████████████████████████████████████████████████████▏                             | 120/158 [37:21<18:03, 28.51s/it]running cached_eval_script on /tmp/HumanEval_57_monotonic.json by 31 workers
 77%|██████████████████████████████████████████████████████████████████████████████████████████████▉                             | 121/158 [37:44<16:31, 26.81s/it]running cached_eval_script on /tmp/HumanEval_12_longest.json by 31 workers
 77%|███████████████████████████████████████████████████████████████████████████████████████████████▋                            | 122/158 [37:58<13:53, 23.16s/it]running cached_eval_script on /tmp/HumanEval_52_below_threshold.json by 31 workers
 78%|████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 123/158 [38:08<11:14, 19.28s/it]running cached_eval_script on /tmp/HumanEval_75_is_multiply_prime.json by 31 workers
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 124/158 [38:29<11:13, 19.81s/it]running cached_eval_script on /tmp/HumanEval_30_get_positive.json by 31 workers
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████                          | 125/158 [38:43<09:55, 18.04s/it]running cached_eval_script on /tmp/HumanEval_33_sort_third.json by 31 workers
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 126/158 [39:14<11:42, 21.95s/it]running cached_eval_script on /tmp/HumanEval_6_parse_nested_parens.json by 31 workers
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 127/158 [39:46<12:48, 24.79s/it]running cached_eval_script on /tmp/HumanEval_45_triangle_area.json by 31 workers
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 128/158 [39:51<09:28, 18.94s/it]running cached_eval_script on /tmp/HumanEval_97_multiply.json by 31 workers
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 129/158 [40:03<08:09, 16.86s/it]running cached_eval_script on /tmp/HumanEval_4_mean_absolute_deviation.json by 31 workers
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████                      | 130/158 [40:19<07:40, 16.43s/it]running cached_eval_script on /tmp/HumanEval_58_common.json by 31 workers
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 131/158 [40:36<07:29, 16.64s/it]running cached_eval_script on /tmp/HumanEval_156_int_to_mini_roman.json by 31 workers
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 132/158 [41:02<08:28, 19.56s/it]running cached_eval_script on /tmp/HumanEval_67_fruit_distribution.json by 31 workers
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 133/158 [41:15<07:20, 17.63s/it]running cached_eval_script on /tmp/HumanEval_112_reverse_delete.json by 31 workers
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 134/158 [41:31<06:50, 17.10s/it]running cached_eval_script on /tmp/HumanEval_13_greatest_common_divisor.json by 31 workers
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 135/158 [41:55<07:21, 19.19s/it]running cached_eval_script on /tmp/HumanEval_116_sort_array.json by 31 workers
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 136/158 [42:15<07:05, 19.36s/it]running cached_eval_script on /tmp/HumanEval_28_concatenate.json by 31 workers
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 137/158 [42:24<05:41, 16.29s/it]running cached_eval_script on /tmp/HumanEval_149_sorted_list_sum.json by 31 workers
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 138/158 [42:48<06:12, 18.63s/it]running cached_eval_script on /tmp/HumanEval_7_filter_by_substring.json by 31 workers
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 139/158 [42:59<05:11, 16.41s/it]running cached_eval_script on /tmp/HumanEval_99_closest_integer.json by 31 workers
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 140/158 [43:10<04:24, 14.68s/it]running cached_eval_script on /tmp/HumanEval_64_vowels_count.json by 31 workers
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 141/158 [43:23<04:00, 14.14s/it]running cached_eval_script on /tmp/HumanEval_158_find_max.json by 31 workers
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 142/158 [43:53<05:03, 18.98s/it]running cached_eval_script on /tmp/HumanEval_162_string_to_md5.json by 31 workers
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 143/158 [44:08<04:25, 17.73s/it]running cached_eval_script on /tmp/HumanEval_44_change_base.json by 31 workers
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 144/158 [44:22<03:53, 16.69s/it]running cached_eval_script on /tmp/HumanEval_157_right_angle_triangle.json by 31 workers
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 145/158 [44:32<03:11, 14.70s/it]running cached_eval_script on /tmp/HumanEval_81_numerical_letter_grade.json by 31 workers
